id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,feature drift,68,64,21,51,260,ship,baseline,monotonic-signal,raise-signal
m002,g002,window width,51,30,36,87,234,ship,edge,drag-penalty,drop-slack
m003,g003,metric stability,51,67,31,41,189,ship,recovery,confidence-floor,raise-drag
m004,g004,explainability,54,12,41,78,194,ship,negative,lane-boundary,lower-confidence
m005,g005,feature drift,68,57,30,35,203,ship,baseline,monotonic-signal,raise-signal
m006,g006,window width,109,1,26,54,275,ship,edge,drag-penalty,drop-slack
m007,g007,metric stability,94,27,32,25,201,ship,recovery,confidence-floor,raise-drag
m008,g008,explainability,46,72,5,88,330,ship,negative,lane-boundary,lower-confidence
m009,g009,feature drift,78,62,39,58,256,ship,baseline,monotonic-signal,raise-signal
m010,g010,window width,84,14,15,84,320,ship,edge,drag-penalty,drop-slack
m011,g011,metric stability,51,44,12,101,324,ship,recovery,confidence-floor,raise-drag
m012,g012,explainability,38,56,22,15,118,watch,negative,lane-boundary,lower-confidence
m013,g013,feature drift,44,29,13,39,169,watch,baseline,monotonic-signal,raise-signal
m014,g014,window width,81,42,29,92,330,ship,edge,drag-penalty,drop-slack
m015,g015,metric stability,108,33,46,37,231,ship,recovery,confidence-floor,raise-drag
m016,g016,explainability,37,25,24,44,139,watch,negative,lane-boundary,lower-confidence
m017,g017,feature drift,58,59,39,72,241,ship,baseline,monotonic-signal,raise-signal
m018,g018,window width,58,0,27,41,144,watch,edge,drag-penalty,drop-slack
m019,g019,metric stability,110,20,51,73,284,ship,recovery,confidence-floor,raise-drag
m020,g020,explainability,96,29,12,37,271,ship,negative,lane-boundary,lower-confidence
m021,g021,feature drift,57,36,39,86,244,ship,baseline,monotonic-signal,raise-signal
m022,g022,window width,116,31,12,40,319,ship,edge,drag-penalty,drop-slack
m023,g023,metric stability,65,47,28,90,301,ship,recovery,confidence-floor,raise-drag
m024,g024,explainability,87,17,6,21,221,ship,negative,lane-boundary,lower-confidence
m025,g025,feature drift,67,59,21,53,257,ship,baseline,monotonic-signal,raise-signal
m026,g026,window width,91,52,9,24,264,ship,edge,drag-penalty,drop-slack
m027,g027,metric stability,111,33,33,100,389,ship,recovery,confidence-floor,raise-drag
m028,g028,explainability,80,20,15,44,238,ship,negative,lane-boundary,lower-confidence
m029,g029,feature drift,77,51,11,83,349,ship,baseline,monotonic-signal,raise-signal
m030,g030,window width,110,58,10,100,458,ship,edge,drag-penalty,drop-slack
m031,g031,metric stability,90,46,39,27,202,ship,recovery,confidence-floor,raise-drag
m032,g032,explainability,100,72,24,25,274,ship,negative,lane-boundary,lower-confidence
m033,g033,feature drift,101,17,42,91,317,ship,baseline,monotonic-signal,raise-signal
m034,g034,window width,92,51,32,36,243,ship,edge,drag-penalty,drop-slack
m035,g035,metric stability,95,17,14,56,291,ship,recovery,confidence-floor,raise-drag
m036,g036,explainability,100,32,40,58,268,ship,negative,lane-boundary,lower-confidence
m037,g037,feature drift,71,77,14,40,271,ship,baseline,monotonic-signal,raise-signal
m038,g038,window width,47,56,24,72,246,ship,edge,drag-penalty,drop-slack
m039,g039,metric stability,87,30,16,49,270,ship,recovery,confidence-floor,raise-drag
m040,g040,explainability,110,49,24,72,365,ship,negative,lane-boundary,lower-confidence
m041,g041,feature drift,46,61,12,39,207,ship,baseline,monotonic-signal,raise-signal
m042,g042,window width,92,23,29,89,327,ship,edge,drag-penalty,drop-slack
m043,g043,metric stability,79,58,46,33,190,ship,recovery,confidence-floor,raise-drag
m044,g044,explainability,76,38,24,39,220,ship,negative,lane-boundary,lower-confidence
m045,g045,feature drift,43,30,39,23,84,hold,baseline,monotonic-signal,raise-signal
m046,g046,window width,61,53,6,99,361,ship,edge,drag-penalty,drop-slack
